Sequence Name: BINX_IRSL_LOG.SEQ
Datafile Name: BINX_IRSL_LOG.BIN
=======================================
 
System ID      : 000
10.02.2012 13:52:56       33 28 24 49 43 36 40 44 45 47 46 34 50 33 51 41 53 39 54 45 54 52 42 48 39
10.02.2012 13:52:56       39 53 44 40 58 41 34 36 48 46 48 45 39 39 40 38 43 38 47 31 47 47 46 32 36
10.02.2012 13:52:56       46 44 46 29 38 39 30 36 27 40 41 45 44 40 52 37 51 34 47 35 47 52 36 32 28
10.02.2012 13:52:56       34 34 52 42 43 23 32 49 32 41 37 40 34 50 40 26 44 51 32 35 36 35 34 28 21
10.02.2012 13:52:56       45 40 37 30 21 30 39 38 45 38 42 29 39 33 42 50 43 36 41 35 45 36 33 34 42
10.02.2012 13:52:56       46 40 45 35 31 35 42 47 46 41 33 28 31 31 45 37 43 25 30 31 39 35 23 31 33
10.02.2012 13:52:56       31 28 20 31 47 25 33 46 33 31 28 24 31 32 35 37 33 39 33 28 37 32 39 24 33
10.02.2012 13:52:56       34 26 33 27 48 36 34 18 23 26 23 41 33 37 29 47 31 40 47 28 33 24 16 23 42
10.02.2012 13:52:56       28 21 28 33 43 32 25 29 36 29 37 19 38 33 37 39 25 34 38 28 30 19 21 20 36
10.02.2012 13:52:56       24 32 42 21 33 26 27 32 17 31 30 31 36 37 28 30 25 31 43 28 31 24 32 17 23
10.02.2012 13:52:56       29 49 24 27 19 29 27 27 39 34 34 27 28 29 28 19 25 22 26 26 16 22 35 33 24
10.02.2012 13:52:56       26 43 33 25 27 27 44 27 16 32 28 17 34 47 23 35 34 26 26 36 31 28 39 25 29
10.02.2012 13:52:56       18 31 24 43 36 17 35 27 18 30 23 26 26 30 29 25 33 18 33 20 37 28 34 28 23
10.02.2012 13:52:56       33 28 16 27 24 24 15 17 26 44 22 24 38 28 20 28 26 19 21 36 38 15 33 26 25
10.02.2012 13:52:56       26 36 31 26 22 26 23 29 26 24 28 23 27 8 26 20 36 37 29 22 34 27 54 28 23
10.02.2012 13:52:56       25 35 40 33 25 25 20 18 25 23 31 28 46 30 16 27 28 19 24 33 33 24 29 16 27
10.02.2012 13:52:56       29 25 27 34 31 32 32 30 28 43 19 25 38 16 28 24 29 25 19 23 25 34 19 33 36
10.02.2012 13:52:56       30 13 29 25 18 32 27 32 14 15 18 24 16 35 15 33 29 17 23 22 36 17 38 19 29
10.02.2012 13:52:56       21 13 26 18 24 21 36 26 27 22 24 24 21 13 31 19 23 36 27 31 25 26 30 17 18
10.02.2012 13:52:56       16 32 27 30 16 17 22 24 18 24 19 30 21 30 23 27 28 31 30 13 26 18 28 24 25
10.02.2012 13:52:56       34 20 29 20 26 43 25 15 20 28 26 14 37 21 38 24 21 31 36 30 25 19 14 31 22
10.02.2012 13:52:56      Waiting...
10.02.2012 13:52:57        LD
10.02.2012 13:52:57        ST 0
10.02.2012 13:52:57      Waiting...
10.02.2012 13:53:00      Current operation: OSL 225°C IR diodes;100.00s;5°C/s;90.0%  -  Set:  1  Run:  3  Sample:  1
10.02.2012 13:53:01        NO
10.02.2012 13:53:01        PA 30
10.02.2012 13:53:01      Waiting...
10.02.2012 13:53:32        PS 1
10.02.2012 13:53:32      Waiting...
10.02.2012 13:53:32        IR SET 90
10.02.2012 13:53:33      Wait for Sample Temperature to be less than 40
10.02.2012 13:53:33      ...checked 1 times (0.2 s)
10.02.2012 13:53:33        LU
10.02.2012 13:53:33      Waiting...
10.02.2012 13:53:36        ST 225 5
10.02.2012 13:53:36      Waiting...
10.02.2012 13:54:22        PA 10
10.02.2012 13:54:22      Waiting...
10.02.2012 13:54:33        OS I 100.00 1000
10.02.2012 13:54:33      Waiting for data...(Max     0.0 minutes)
10.02.2012 13:56:13      Data downloaded: 1000
10.02.2012 13:56:13       1876 1815 1814 1810 1778 1736 1774 1697 1696 1614 1561 1655 1585 1453 1521 1469 1485 1412 1358 1274 1283 1305 1257 1272 1258
10.02.2012 13:56:13       1256 1268 1116 1214 1295 1173 1147 1142 1075 1068 1075 1147 1089 969 1044 1029 973 1044 1061 959 978 908 828 898 893
10.02.2012 13:56:13       868 955 884 896 812 822 757 775 829 840 784 798 763 701 809 747 757 721 701 730 672 660 692 711 657
10.02.2012 13:56:13       655 650 602 636 672 646 609 627 639 642 586 612 592 621 577 599 543 541 563 582 555 517 556 571 493
10.02.2012 13:56:13       519 478 514 557 513 495 512 508 523 502 438 434 590 465 438 459 433 522 484 504 377 468 432 470 432
10.02.2012 13:56:13       433 403 409 388 429 400 390 442 375 373 416 437 394 366 400 355 420 411 393 369 396 386 400 385 340
10.02.2012 13:56:13       370 372 325 348 328 384 352 348 376 384 360 316 319 348 319 316 350 310 343 312 335 298 351 298 323
10.02.2012 13:56:13       290 308 319 246 272 335 286 307 318 325 325 317 302 277 278 310 296 281 262 296 256 292 293 273 260
10.02.2012 13:56:13       299 273 241 310 238 241 285 273 256 265 265 236 245 256 230 284 296 272 270 247 232 247 242 242 218
10.02.2012 13:56:13       245 275 244 236 236 263 207 258 235 229 222 213 236 256 239 225 264 193 226 231 187 223 256 193 236
10.02.2012 13:56:13       232 219 217 234 210 189 225 241 250 202 203 206 199 208 213 193 193 211 167 212 184 202 174 175 209
10.02.2012 13:56:13       208 214 178 212 211 175 215 189 176 209 184 206 197 212 187 192 183 181 179 185 210 174 189 184 192
10.02.2012 13:56:13       169 179 150 189 155 146 185 182 165 193 197 141 184 163 186 173 189 161 183 170 155 175 167 169 176
10.02.2012 13:56:13       132 178 152 182 152 151 166 150 179 177 177 182 164 167 140 159 162 163 152 147 156 155 153 142 164
10.02.2012 13:56:13       191 158 167 134 157 177 152 160 129 150 170 126 169 156 154 172 154 151 152 168 147 157 116 158 169
10.02.2012 13:56:13       161 134 159 143 130 133 122 138 143 146 176 138 145 120 119 129 137 123 139 126 131 141 139 131 144
10.02.2012 13:56:13       129 129 120 105 133 114 132 145 130 140 148 125 121 120 95 111 139 116 107 123 138 116 140 107 131
10.02.2012 13:56:13       150 121 127 103 155 140 129 130 131 150 141 100 111 119 128 120 147 115 102 112 83 123 131 114 123
10.02.2012 13:56:13       124 131 134 139 115 88 117 110 137 114 103 105 123 111 103 112 144 117 114 99 122 101 122 105 102
10.02.2012 13:56:13       107 109 104 103 120 127 129 108 101 98 120 89 85 95 119 117 108 96 109 116 107 102 128 99 109
10.02.2012 13:56:13       82 128 99 98 99 90 116 101 119 102 94 131 109 105 118 142 88 99 102 105 117 113 107 109 95
10.02.2012 13:56:13       119 104 110 84 104 81 116 122 109 100 91 102 95 76 126 85 82 105 97 86 103 70 107 96 103
10.02.2012 13:56:13       120 93 111 77 106 110 114 92 110 78 91 88 122 112 78 101 109 112 88 86 85 108 85 129 89
10.02.2012 13:56:13       90 85 76 92 85 95 101 97 92 96 86 88 88 85 78 77 90 105 91 83 96 101 94 82 94
10.02.2012 13:56:13       86 81 88 89 72 74 88 90 96 93 90 86 70 85 75 80 100 104 68 62 91 82 97 89 65
10.02.2012 13:56:13       86 64 84 86 100 77 97 64 80 92 79 88 106 84 97 82 82 87 98 85 103 99 84 84 100
10.02.2012 13:56:13       91 94 86 71 87 70 90 88 74 66 84 95 91 77 73 84 80 81 82 72 98 79 82 80 79
10.02.2012 13:56:13       63 73 68 70 104 67 93 101 68 89 74 95 78 57 79 66 95 81 98 81 89 76 79 71 103
10.02.2012 13:56:13       89 71 63 66 89 79 86 58 87 58 83 78 97 70 85 82 83 71 85 78 110 92 83 86 81
10.02.2012 13:56:13       77 70 89 77 78 53 90 64 77 90 74 83 84 65 73 72 88 75 89 70 70 75 74 74 77
10.02.2012 13:56:13       85 75 55 95 94 57 65 60 78 65 92 67 82 63 58 71 76 68 80 79 83 70 57 54 89
10.02.2012 13:56:13       90 102 75 45 91 71 81 60 74 79 55 92 69 60 52 70 58 73 62 70 77 63 59 57 71
10.02.2012 13:56:13       71 78 84 68 65 75 66 63 92 74 48 64 68 57 87 68 71 76 65 57 83 69 69 79 55
10.02.2012 13:56:13       82 70 70 82 58 71 74 74 81 66 62 64 62 53 62 63 72 71 71 73 86 58 79 42 78
10.02.2012 13:56:13       63 80 75 54 78 58 58 79 75 66 80 64 63 49 89 56 80 55 58 47 76 72 81 68 74
10.02.2012 13:56:13       67 65 68 65 70 67 53 81 66 68 78 80 65 43 55 75 76 61 60 90 61 68 62 56 67
10.02.2012 13:56:13       36 59 73 56 56 66 52 57 61 67 66 68 57 49 74 46 64 61 69 66 49 76 69 46 54
10.02.2012 13:56:13       71 64 70 80 68 84 69 60 61 51 49 71 52 47 47 57 58 63 73 66 49 43 50 68 60
10.02.2012 13:56:13       62 41 59 71 55 60 81 62 49 56 65 69 70 65 47 65 55 68 88 68 57 60 48 57 53
10.02.2012 13:56:13       67 78 56 51 58 49 48 56 61 44 56 68 72 49 62 47 59 44 59 51 63 50 58 66 57
10.02.2012 13:56:13      Waiting...
10.02.2012 13:56:14        LD
10.02.2012 13:56:14        ST 0
10.02.2012 13:56:14      Waiting...
10.02.2012 13:56:18      Current operation:            Beta 100s  -  Set:  1  Run:  4  Sample:  1
10.02.2012 13:56:18        NC
10.02.2012 13:56:18        BP 1
10.02.2012 13:56:18      Waiting...
10.02.2012 13:56:38        BI 100
10.02.2012 13:56:39      Waiting...
